,County,Year,Month,Cases,Deaths
422,Placer,2020,June,12588,283
423,Placer,2020,March,510,31
424,Placer,2020,May,5476,266
425,Placer,2020,November,161668,1914
426,Placer,2020,October,121551,1649
427,Placer,2020,September,100668,1193
428,Placer,2021,April,472913,6153
429,Placer,2021,February,539163,6169
430,Placer,2021,January,513455,5210
431,Placer,2021,March,632017,7571
432,Plumas,2020,April,106,0
433,Plumas,2020,August,993,0
434,Plumas,2020,December,9585,7
435,Plumas,2020,July,489,0
436,Plumas,2020,June,144,0
437,Plumas,2020,March,1,0
438,Plumas,2020,May,126,0
439,Plumas,2020,November,3996,0
440,Plumas,2020,October,1709,0
441,Plumas,2020,September,1322,0
442,Plumas,2021,April,14646,88
443,Plumas,2021,February,16854,168
444,Plumas,2021,January,15148,151
445,Plumas,2021,March,19961,148
446,Riverside,2020,April,65312,2056
447,Riverside,2020,August,1423782,27219
448,Riverside,2020,December,4090231,51802
449,Riverside,2020,July,879941,17792
450,Riverside,2020,June,356709,11814
451,Riverside,2020,March,1771,100
452,Riverside,2020,May,178720,7791
453,Riverside,2020,November,2297444,41300
454,Riverside,2020,October,1970813,39301
455,Riverside,2020,September,1682397,33825
456,Riverside,2021,April,6519225,98351
457,Riverside,2021,February,7973438,98536
458,Riverside,2021,January,7287869,78013
459,Riverside,2021,March,9062653,125510
460,Sacramento,2020,April,23327,869
461,Sacramento,2020,August,426385,6437
462,Sacramento,2020,December,1612461,22195
463,Sacramento,2020,February,17,0
464,Sacramento,2020,July,202602,2866
465,Sacramento,2020,June,59694,1905
466,Sacramento,2020,March,1791,74
467,Sacramento,2020,May,38041,1642
468,Sacramento,2020,November,936862,15986
469,Sacramento,2020,October,755682,14418
470,Sacramento,2020,September,618049,10916
471,Sacramento,2021,April,2202102,35973
472,Sacramento,2021,February,2530637,38570
473,Sacramento,2021,January,2417488,33060
474,Sacramento,2021,March,2962788,48150
475,San Benito,2020,April,1162,58
476,San Benito,2020,August,26373,165
477,San Benito,2020,December,83886,685
478,San Benito,2020,July,12964,69
479,San Benito,2020,June,4355,60
480,San Benito,2020,March,136,15
481,San Benito,2020,May,1982,62
482,San Benito,2020,November,49182,457
483,San Benito,2020,October,43466,419
484,San Benito,2020,September,37587,302
485,San Benito,2021,April,130619,1369
486,San Benito,2021,February,157298,1588
487,San Benito,2021,January,145671,1305
488,San Benito,2021,March,180512,1891
489,San Bernardino,2020,April,32855,1387
490,San Bernardino,2020,August,1256409,18272
491,San Bernardino,2020,December,4410994,40126
492,San Bernardino,2020,July,684747,10063
493,San Bernardino,2020,June,245387,6906
494,San Bernardino,2020,March,748,24
495,San Bernardino,2020,May,109214,4526
496,San Bernardino,2020,November,2317346,33223
497,San Bernardino,2020,October,1850228,31461
498,San Bernardino,2020,September,1543111,25294
499,San Bernardino,2021,April,6451632,98645
500,San Bernardino,2021,February,7882481,66455
501,San Bernardino,2021,January,7538585,49028
502,San Bernardino,2021,March,8958035,115888
503,San Diego,2020,April,63537,1995
504,San Diego,2020,August,1068211,19388
505,San Diego,2020,December,3612609,38017
506,San Diego,2020,February,20,0
507,San Diego,2020,July,683843,14303
508,San Diego,2020,June,304368,9876
509,San Diego,2020,March,4747,41
510,San Diego,2020,May,176630,7094
511,San Diego,2020,November,2003139,28238
512,San Diego,2020,October,1611218,26143
513,San Diego,2020,September,1298885,22277
514,San Diego,2021,April,6012731,79702
515,San Diego,2021,February,7046729,84253
516,San Diego,2021,January,6358933,63984
517,San Diego,2021,March,8243681,107039
518,San Francisco,2020,April,29980,481
519,San Francisco,2020,August,253561,2197
520,San Francisco,2020,December,600937,5318
521,San Francisco,2020,February,62,0
522,San Francisco,2020,July,152763,1624
523,San Francisco,2020,June,90185,1374
524,San Francisco,2020,March,3096,27
525,San Francisco,2020,May,64550,1108
526,San Francisco,2020,November,414108,4640
527,San Francisco,2020,October,366644,3961
528,San Francisco,2020,September,313793,2783
529,San Francisco,2021,April,787011,11086
530,San Francisco,2021,February,928071,10314
531,San Francisco,2021,January,871382,7816
532,San Francisco,2021,March,1079788,13964
533,San Joaquin,2020,April,10753,521
534,San Joaquin,2020,August,453565,7884
535,San Joaquin,2020,December,1085784,17494
536,San Joaquin,2020,July,239550,2705
537,San Joaquin,2020,June,57954,1319
538,San Joaquin,2020,March,1053,47
539,San Joaquin,2020,May,21294,952
540,San Joaquin,2020,November,717219,15006
541,San Joaquin,2020,October,656838,14904
542,San Joaquin,2020,September,579954,12001
543,San Joaquin,2021,April,1560403,29188
544,San Joaquin,2021,February,1819354,27562
545,San Joaquin,2021,January,1718241,23462
546,San Joaquin,2021,March,2116963,37651
547,San Luis Obispo,2020,April,3818,27
548,San Luis Obispo,2020,August,75243,577
549,San Luis Obispo,2020,December,254443,1704
550,San Luis Obispo,2020,July,36047,186
551,San Luis Obispo,2020,June,11433,30
552,San Luis Obispo,2020,March,631,0
553,San Luis Obispo,2020,May,7332,31
554,San Luis Obispo,2020,November,156921,1022
555,San Luis Obispo,2020,October,123207,980
556,San Luis Obispo,2020,September,99256,761
557,San Luis Obispo,2021,April,457040,5640
558,San Luis Obispo,2021,February,531380,5790
559,San Luis Obispo,2021,January,459957,3934
560,San Luis Obispo,2021,March,623279,7749
561,San Mateo,2020,April,23533,829
562,San Mateo,2020,August,214129,3874
563,San Mateo,2020,December,597811,5929
564,San Mateo,2020,July,134268,3510
565,San Mateo,2020,June,78695,2912
566,San Mateo,2020,March,2817,54
567,San Mateo,2020,May,50692,2109
568,San Mateo,2020,November,379405,4990
569,San Mateo,2020,October,332267,4835
570,San Mateo,2020,September,276125,4229
571,San Mateo,2021,April,899091,12230
572,San Mateo,2021,February,1054602,13027
573,San Mateo,2021,January,953188,9111
574,San Mateo,2021,March,1232019,16586
575,Santa Barbara,2020,April,9915,107
576,Santa Barbara,2020,August,226293,2426
577,Santa Barbara,2020,December,436403,4499
578,Santa Barbara,2020,July,146895,990
579,Santa Barbara,2020,June,65125,596
580,Santa Barbara,2020,March,524,0
581,Santa Barbara,2020,May,39381,335
582,Santa Barbara,2020,November,318510,3966
583,Santa Barbara,2020,October,296724,3685
584,Santa Barbara,2020,September,261827,3178
585,Santa Barbara,2021,April,739872,9774
586,Santa Barbara,2021,February,859732,10298
587,Santa Barbara,2021,January,728736,7007
588,Santa Barbara,2021,March,1012542,13345
589,Santa Clara,2020,April,50477,2099
590,Santa Clara,2020,August,434973,6686
591,Santa Clara,2020,December,1597907,17747
592,Santa Clara,2020,February,60,0
593,Santa Clara,2020,January,1,0
594,Santa Clara,2020,July,221050,5409
595,Santa Clara,2020,June,100730,4540
596,Santa Clara,2020,March,7305,257
597,Santa Clara,2020,May,75932,4130
598,Santa Clara,2020,November,868721,13447
599,Santa Clara,2020,October,716267,11499
600,Santa Clara,2020,September,590954,8565
601,Santa Clara,2021,April,2555260,43795
602,Santa Clara,2021,February,2998151,45993
603,Santa Clara,2021,January,2764799,32632
604,Santa Clara,2021,March,3498442,58100
605,Santa Cruz,2020,April,2827,46
606,Santa Cruz,2020,August,44997,189
607,Santa Cruz,2020,December,200463,1877
608,Santa Cruz,2020,July,21858,102
609,Santa Cruz,2020,June,8251,89
610,Santa Cruz,2020,March,383,3
611,Santa Cruz,2020,May,5090,79
612,Santa Cruz,2020,November,107313,801
613,Santa Cruz,2020,October,82804,650
614,Santa Cruz,2020,September,63774,237
615,Santa Cruz,2021,April,339800,4463
616,Santa Cruz,2021,February,398051,4684
617,Santa Cruz,2021,January,358486,3569
618,Santa Cruz,2021,March,467056,6044
619,Shasta,2020,April,724,91
620,Shasta,2020,August,15019,321
621,Shasta,2020,December,210454,1933
622,Shasta,2020,July,7181,202
623,Shasta,2020,June,1978,134
624,Shasta,2020,March,50,7
625,Shasta,2020,May,1046,124
626,Shasta,2020,November,101550,1146
627,Shasta,2020,October,49106,832
628,Shasta,2020,September,20386,414
629,Shasta,2021,April,254176,4684
630,Shasta,2021,February,301297,4665
631,Shasta,2021,January,291086,3469
632,Shasta,2021,March,346553,5897
633,Sierra,2020,August,137,0
634,Sierra,2020,December,645,0
635,Sierra,2020,July,31,0
636,Sierra,2020,June,30,0
637,Sierra,2020,May,10,0
638,Sierra,2020,November,322,0
639,Sierra,2020,October,186,0
640,Sierra,2020,September,180,0
641,Sierra,2021,April,1116,0
642,Sierra,2021,February,1268,0
643,Sierra,2021,January,1115,0
644,Sierra,2021,March,1518,0
645,Siskiyou,2020,April,136,0
646,Siskiyou,2020,August,3379,0
647,Siskiyou,2020,December,29822,228
648,Siskiyou,2020,July,1448,0
649,Siskiyou,2020,June,539,0
650,Siskiyou,2020,March,31,0
651,Siskiyou,2020,May,173,0
652,Siskiyou,2020,November,12846,30
653,Siskiyou,2020,October,5825,0
654,Siskiyou,2020,September,4679,0
655,Siskiyou,2021,April,42161,413
656,Siskiyou,2021,February,46654,369
657,Siskiyou,2021,January,43012,383
658,Siskiyou,2021,March,56830,447
659,Solano,2020,April,4646,73
660,Solano,2020,August,143634,1306
661,Solano,2020,December,450218,2826
662,Solano,2020,February,46,0
663,Solano,2020,July,76654,959
664,Solano,2020,June,23325,688
665,Solano,2020,March,641,0
666,Solano,2020,May,12751,435
667,Solano,2020,November,269042,2377
668,Solano,2020,October,217306,2290
669,Solano,2020,September,179715,1624
670,Solano,2021,April,696442,5245
671,Solano,2021,February,820978,4114
672,Solano,2021,January,754680,3337
673,Solano,2021,March,950026,5716
674,Sonoma,2020,April,4982,51
675,Sonoma,2020,August,135795,1824
676,Sonoma,2020,December,486353,5274
677,Sonoma,2020,February,4,0
678,Sonoma,2020,July,62168,589
679,Sonoma,2020,June,24333,134
680,Sonoma,2020,March,580,12
681,Sonoma,2020,May,12071,122
682,Sonoma,2020,November,329509,4503
683,Sonoma,2020,October,270231,4014
684,Sonoma,2020,September,204267,3256
685,Sonoma,2021,April,649623,6844
686,Sonoma,2021,February,762763,7990
687,Sonoma,2021,January,713291,7167
688,Sonoma,2021,March,892300,9504
689,Stanislaus,2020,April,5515,105
690,Stanislaus,2020,August,370292,6065
691,Stanislaus,2020,December,949321,15638
692,Stanislaus,2020,July,179644,2050
693,Stanislaus,2020,June,41427,1043
694,Stanislaus,2020,March,250,0
695,Stanislaus,2020,May,17307,708
696,Stanislaus,2020,November,619585,12387
697,Stanislaus,2020,October,545572,12019
698,Stanislaus,2020,September,478282,9530
699,Stanislaus,2021,April,1318660,22394
700,Stanislaus,2021,February,1512836,25152
701,Stanislaus,2021,January,1399438,22580
702,Stanislaus,2021,March,1787458,30164
703,Sutter,2020,April,702,55
704,Sutter,2020,August,34492,230
705,Sutter,2020,December,159314,1133
706,Sutter,2020,July,14610,128
707,Sutter,2020,June,2881,76
708,Sutter,2020,March,33,0
709,Sutter,2020,May,1151,62
710,Sutter,2020,November,74209,394
711,Sutter,2020,October,56077,368
712,Sutter,2020,September,47909,308
713,Sutter,2021,April,203102,2354
714,Sutter,2021,February,242492,2609
715,Sutter,2021,January,232109,2305
716,Sutter,2021,March,279311,3146
717,Tehama,2020,April,28,5
718,Tehama,2020,August,9695,31
719,Tehama,2020,December,73825,948
720,Tehama,2020,July,4055,31
721,Tehama,2020,June,795,30
722,Tehama,2020,May,64,31
723,Tehama,2020,November,37885,599
724,Tehama,2020,October,23433,238
725,Tehama,2020,September,14690,78
726,Tehama,2021,April,106202,1145
727,Tehama,2021,February,124820,1391
728,Tehama,2021,January,114091,1300
729,Tehama,2021,March,144526,1424
730,Trinity,2020,August,257,0
731,Trinity,2020,December,6492,45
732,Trinity,2020,July,104,0
733,Trinity,2020,June,86,0
734,Trinity,2020,May,42,0
735,Trinity,2020,November,2451,0
736,Trinity,2020,October,725,0
737,Trinity,2020,September,464,0
738,Trinity,2021,April,7140,66
739,Trinity,2021,February,7724,140
740,Trinity,2021,January,7945,130
741,Trinity,2021,March,9544,117
742,Tulare,2020,April,9810,513
743,Tulare,2020,August,373631,6406
744,Tulare,2020,December,841500,10723
745,Tulare,2020,July,205587,4854
746,Tulare,2020,June,85452,3136
747,Tulare,2020,March,308,4
748,Tulare,2020,May,41808,1905
749,Tulare,2020,November,576908,9039
750,Tulare,2020,October,529963,8565
751,Tulare,2020,September,460180,7556
752,Tulare,2021,April,1083922,18125
753,Tulare,2021,February,1297657,19196
754,Tulare,2021,January,1234937,15276
755,Tulare,2021,March,1506778,24599
756,Tuolumne,2020,April,57,0
757,Tuolumne,2020,August,5063,62
758,Tuolumne,2020,December,61900,541
759,Tuolumne,2020,July,2680,10
760,Tuolumne,2020,June,347,0
761,Tuolumne,2020,March,3,0
762,Tuolumne,2020,May,86,0
763,Tuolumne,2020,November,17828,232
764,Tuolumne,2020,October,7826,131
765,Tuolumne,2020,September,6393,96
766,Tuolumne,2021,April,89303,1398
767,Tuolumne,2021,February,106384,1512
768,Tuolumne,2021,January,102334,1106
769,Tuolumne,2021,March,123954,1859
770,Unknown,2020,April,2,3
771,Unknown,2020,March,3,0
772,Unknown,2020,May,2,1
773,Ventura,2020,April,10831,347
774,Ventura,2020,August,287187,2974
775,Ventura,2020,December,888105,6538
776,Ventura,2020,July,161030,1796
777,Ventura,2020,June,52863,1197
778,Ventura,2020,March,892,24
779,Ventura,2020,May,24937,776
780,Ventura,2020,November,503547,5166
781,Ventura,2020,October,426509,4948
782,Ventura,2020,September,358086,4057
783,Ventura,2021,April,1760959,21839
784,Ventura,2021,February,2101513,20644
785,Ventura,2021,January,1778618,13073
786,Ventura,2021,March,2444252,28734
787,Yolo,2020,April,3223,218
788,Yolo,2020,August,61893,1428
789,Yolo,2020,December,202682,2993
790,Yolo,2020,July,32450,977
791,Yolo,2020,June,9177,720
792,Yolo,2020,March,184,10
793,Yolo,2020,May,5730,657
794,Yolo,2020,November,117562,2057
795,Yolo,2020,October,94343,1767
796,Yolo,2020,September,80202,1608
797,Yolo,2021,April,296740,4376
798,Yolo,2021,February,346152,4823
799,Yolo,2021,January,314766,4108
800,Yolo,2021,March,406566,5908
801,Yuba,2020,April,429,26
802,Yuba,2020,August,23000,137
803,Yuba,2020,December,95788,427
804,Yuba,2020,July,7956,86
805,Yuba,2020,June,1244,30
806,Yuba,2020,March,38,0
807,Yuba,2020,May,762,31
808,Yuba,2020,November,49740,300
809,Yuba,2020,October,39073,305
810,Yuba,2020,September,32400,207
811,Yuba,2021,April,133585,958
812,Yuba,2021,February,156493,983
813,Yuba,2021,January,146941,821
814,Yuba,2021,March,182187,1263
